

Microchip Technology PIC18 LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Dec 15 16:16:48 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	18F47J53
 16889  004538  0A21               	xorlw	33	; case 33
 16890  00453A  B4D8               	btfsc	status,2,c
 16891  00453C  D7E2               	goto	l412
 16892  00453E  0A03               	xorlw	3	; case 34
 16893  004540  B4D8               	btfsc	status,2,c
 16894  004542  D7EE               	goto	l415
 16895  004544  0A01               	xorlw	1	; case 35
 16896  004546                     l414:
 16897                           
 16898                           ;usb_device_hid.c: 199: };usb_device_hid.c: 201: if(SetupPkt.RequestType != (0x20>>5))
 16899                           
 16900                           ; BSR set to: 13
 16901                           
 16902                           ; BSR set to: 13
 16903  004546  010D               	movlb	13	; () banked
 16904  004548  3930               	swapf	48,w,b	;volatile
 16905  00454A  32E8               	rrcf	wreg,f,c
 16906  00454C  0B03               	andlw	3
 16907  00454E  06E8               	decf	wreg,f,c
 16908  004550  A4D8               	btfss	status,2,c
 16909  004552  0012               	return	
 16910  004554  D024               	goto	l418
 16911  004556                     
 16912                           ; BSR set to: 13
 16913                           ;usb_device_hid.c: 219: { inPipes[0].pSrc.bRam = (uint8_t*)&idle_rate; inPipes[0].wCount
      +                          .Val = 1; inPipes[0].info.Val = 0x40 | 0x80 | 0x01; };
 16914                           
 16915                           ; BSR set to: 13
 16916  004556  0EB3               	movlw	low _idle_rate
 16917  004558  0100               	movlb	0	; () banked
 16918  00455A  6F6F               	movwf	_inPipes& (0+255),b
 16919  00455C  0E00               	movlw	high _idle_rate
 16920  00455E  6F70               	movwf	(_inPipes+1)& (0+255),b
 16921                           
 16922                           ; BSR set to: 0
 16923  004560  0E00               	movlw	0
 16924  004562  6F74               	movwf	(_inPipes+5)& (0+255),b
 16925  004564  0E01               	movlw	1
 16926  004566  6F73               	movwf	(_inPipes+4)& (0+255),b
 16927                           
 16928                           ; BSR set to: 0
 16929  004568  0EC1               	movlw	193
 16930  00456A  6F72               	movwf	(_inPipes+3)& (0+255),b
 16931                           
 16932                           ;usb_device_hid.c: 223: break;
 16933  00456C  0012               	return	
 16934  00456E                     
 16935                           ;usb_device_hid.c: 225: inPipes[0].info.Val = 0x00 | 0x80;
 16936                           
 16937                           ; BSR set to: 0
 16938  00456E  0E80               	movlw	128
 16939  004570  0100               	movlb	0	; () banked
 16940  004572  6F72               	movwf	(_inPipes+3)& (0+255),b
 16941                           
 16942                           ; BSR set to: 0
 16943                           ;usb_device_hid.c: 226: idle_rate = SetupPkt.W_Value.byte.HB;
 16944  004574  CD33 F0B3          	movff	3379,_idle_rate	;volatile
 16945                           
 16946                           ;usb_device_hid.c: 227: ;;usb_device_hid.c: 228: break;
 16947  004578  0012               	return	
 16948  00457A                     
 16949                           ;usb_device_hid.c: 230: { inPipes[0].pSrc.bRam = (uint8_t*)&active_protocol; inPipes[0].
      +                          wCount.Val = 1; inPipes[0].info.Val = 0x00 | 0x80 | 0x01; };
 16950                           
 16951                           ; BSR set to: 0
 16952  00457A  0EB2               	movlw	low _active_protocol
 16953  00457C  0100               	movlb	0	; () banked
 16954  00457E  6F6F               	movwf	_inPipes& (0+255),b
 16955  004580  0E00               	movlw	high _active_protocol
 16956  004582  6F70               	movwf	(_inPipes+1)& (0+255),b
 16957                           
 16958                           ; BSR set to: 0
 16959  004584  0E00               	movlw	0
 16960  004586  6F74               	movwf	(_inPipes+5)& (0+255),b
 16961  004588  0E01               	movlw	1
 16962  00458A  6F73               	movwf	(_inPipes+4)& (0+255),b
 16963                           
 16964                           ; BSR set to: 0
 16965  00458C  0E81               	movlw	129
 16966  00458E  6F72               	movwf	(_inPipes+3)& (0+255),b
 16967                           
 16968                           ;usb_device_hid.c: 234: break;
 16969  004590  0012               	return	
 16970  004592                     
 16971                           ;usb_device_hid.c: 236: inPipes[0].info.Val = 0x00 | 0x80;
 16972                           
 16973                           ; BSR set to: 0
 16974  004592  0E80               	movlw	128
 16975  004594  0100               	movlb	0	; () banked
 16976  004596  6F72               	movwf	(_inPipes+3)& (0+255),b
 16977                           
 16978                           ; BSR set to: 0
 16979                           ;usb_device_hid.c: 237: active_protocol = SetupPkt.W_Value.byte.LB;
 16980  004598  CD32 F0B2          	movff	3378,_active_protocol	;volatile
 16981                           
 16982                           ; BSR set to: 0
 16983                           ;usb_device_hid.c: 239: }
 16984                           
 16985                           ;usb_device_hid.c: 238: break;
 16986  00459C  0012               	return	
 16987  00459E                     l418:
 16988                           
 16989                           ; BSR set to: 0
 16990  00459E  010D               	movlb	13	; () banked
 16991  0045A0  5131               	movf	49,w,b	;volatile
 16992                           
 16993                           ; Switch size 1, requested type "space"
 16994                           ; Number of cases is 6, Range of values is 1 to 11
 16995                           ; switch strategies available:
 16996                           ; Name         Instructions Cycles
 16997                           ; simple_byte           19    10 (average)
 16998                           ;	Chosen strategy is simple_byte
 16999  0045A2  0A01               	xorlw	1	; case 1
 17000  0045A4  B4D8               	btfsc	status,2,c
 17001  0045A6  0012               	return	
 17002  0045A8  0A03               	xorlw	3	; case 2
 17003  0045AA  B4D8               	btfsc	status,2,c
 17004  0045AC  D7D4               	goto	l422
 17005  0045AE  0A01               	xorlw	1	; case 3
 17006  0045B0  B4D8               	btfsc	status,2,c
 17007  0045B2  D7E3               	goto	l424
 17008  0045B4  0A0A               	xorlw	10	; case 9
 17009  0045B6  B4D8               	btfsc	status,2,c
 17010  0045B8  0012               	return	
 17011  0045BA  0A03               	xorlw	3	; case 10
 17012  0045BC  B4D8               	btfsc	status,2,c
 17013  0045BE  D7D7               	goto	l423
 17014  0045C0  0A01               	xorlw	1	; case 11
 17015  0045C2  A4D8               	btfss	status,2,c
 17016  0045C4  0012               	return	
 17017  0045C6  D7E5               	goto	l425
 17018  0045C8                     __end_of_USBCheckHIDRequest:
 17019                           	opt stack 0
 17020                           tblptru	equ	0xFF8
 17021                           tblptrh	equ	0xFF7
 17022                           tblptrl	equ	0xFF6
 17023                           tablat	equ	0xFF5
 17024                           prodh	equ	0xFF4
 17025                           prodl	equ	0xFF3
 17026                           intcon	equ	0xFF2
 17027                           intcon3	equ	0xFF0
 17028                           indf0	equ	0xFEF
 17029                           postinc0	equ	0xFEE
 17030                           fsr0h	equ	0xFEA
 17031                           fsr0l	equ	0xFE9
 17032                           wreg	equ	0xFE8
 17033                           indf1	equ	0xFE7
 17034                           postdec1	equ	0xFE5
 17035                           plusw1	equ	0xFE3
 17036                           fsr1h	equ	0xFE2
 17037                           fsr1l	equ	0xFE1
 17038                           indf2	equ	0xFDF
 17039                           postinc2	equ	0xFDE
 17040                           postdec2	equ	0xFDD
 17041                           plusw2	equ	0xFDB
 17042                           fsr2h	equ	0xFDA
 17043                           fsr2l	equ	0xFD9
 17044                           status	equ	0xFD8
 17045                           
 17046 ;; *************** function _SYSTEM_Initialize *****************
 17047 ;; Defined at:
 17048 ;;		line 37 in file "system.c"
 17049 ;; Parameters:    Size  Location     Type
 17050 ;;  state           1    wreg     enum E6623
 17051 ;; Auto vars:     Size  Location     Type
 17052 ;;  state           1    4[COMRAM] enum E6623
 17053 ;;  pll_startup_    2    2[COMRAM] unsigned int 
 17054 ;;  pll_startup_    2    0[COMRAM] unsigned int 
 17055 ;; Return value:  Size  Location     Type
 17056 ;;                  1    wreg      void 
 17057 ;; Registers used:
 17058 ;;		wreg, status,2, status,0
 17059 ;; Tracked objects:
 17060 ;;		On entry : 0/0
 17061 ;;		On exit  : 0/0
 17062 ;;		Unchanged: 0/0
 17063 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK8   BANK9  BANK10  BANK11  BANK12 BANK13
      +h BANK13l  BANK14
 17064 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17065 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17066 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17067 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 17068 ;;Total ram usage:        5 bytes
 17069 ;; Hardware stack levels used:    1
 17070 ;; This function calls:
 17071 ;;		Nothing
 17072 ;; This function is called by:
 17073 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 17074 ;;		_main
 17075 ;; This function uses a non-reentrant model
 17076 ;;
 17077                           
 17078                           	psect	text81
 17079  0068B6                     __ptext81:
 17080                           	opt stack 0
